order_id,product_id,quantity
2804,932,11
5335,526,18
8591,121,14
4477,391,13
7277,834,19
552,287,8
8487,541,19
1144,443,15
456,849,14
9746,464,18
8361,711,19
1947,242,13
6116,591,8
7311,412,14
6181,828,4
5818,510,2
5381,238,4
6375,518,19
8446,749,16
8071,134,19
1321,283,14
7124,693,19
6154,98,12
6590,78,10
3608,17,13
401,842,11
6043,369,1
363,318,3
3852,322,9
3413,718,2
85,568,14
1825,277,1
8500,867,15
8823,348,3
4776,244,16
7869,447,19
7620,548,5
7419,681,10
2372,173,14
7069,767,5
3301,949,15
5822,960,8
7804,852,19
7465,647,12
727,918,19
7122,109,3
9841,882,4
4313,220,17
8001,404,14
9462,32,3
4544,403,7
8015,796,10
319,217,3
3476,854,10
5154,834,3
4135,725,19
1603,710,16
2257,993,6
9022,554,1
9048,494,16
7320,822,19
7533,835,12
7367,576,5
2649,536,11
6904,780,13
1859,581,17
1103,982,9
2482,340,19
1821,993,13
3159,452,3
3685,666,6
7412,16,9
9448,980,9
3652,740,19
7708,147,2
8462,543,3
8108,876,9
6882,771,19
6221,847,3
4831,753,2
4980,504,13
7335,55,17
3776,907,2
9305,784,2
649,371,10
9372,431,16
17,551,13
8309,107,8
6477,631,18
5943,52,11
1546,623,9
2694,385,2
7600,160,5
4090,377,10
6260,72,6
5059,531,19
9469,699,14
3241,346,16
4943,937,12
3789,981,18
6954,116,16
372,726,2
7021,238,14
7121,11,1
5703,711,6
8348,710,12
2662,409,7
7181,608,4
6652,417,1
8657,351,1
4879,656,14
4316,932,6
6159,529,11
9966,685,5
8309,922,4
6475,919,19
1375,228,3
7394,941,7
4404,497,2
3547,943,1
3978,241,1
9389,696,7
3412,779,2
8989,372,12
3893,234,16
7325,627,15
8343,542,1
3250,793,7
112,866,1
683,364,9
1162,149,9
7401,130,2
2380,707,17
5427,261,14
8353,173,17
1426,834,19
3662,735,11
8470,192,14
9749,279,5
7041,462,6
4593,402,9
7531,459,7
3108,570,11
303,316,6
4534,271,11
2774,85,17
7200,453,13
4282,835,8
4769,466,19
1001,520,14
1719,934,11
7170,922,3
7362,736,9
3831,576,6
7155,973,16
5021,448,10
2883,245,15
999,627,5
285,639,11
8613,842,13
2161,641,3
3066,511,16
1495,810,6
4624,139,4
2544,325,14
4801,509,5
8914,897,19
1402,193,16
446,595,18
4523,434,8
3768,325,19
2552,510,14
5647,716,17
3889,348,14
4817,956,14
2732,933,18
7700,151,16
2630,517,2
7688,343,8
1058,216,2
6835,508,9
8950,337,1
1796,644,1
9836,913,2
4850,123,15
8216,670,4
9432,236,4
4151,54,17
9497,372,17
6948,89,18
6471,849,8
7180,846,8
3713,535,4
5459,280,14
5316,273,15
5382,443,7
9498,564,8
3175,558,17
6388,209,15
8974,118,13
6768,846,19
567,699,11
4623,591,13
4133,19,15
8831,639,5
6996,325,1
4168,273,8
2671,353,16
9365,103,8
9913,134,1
8297,793,3
1683,175,3
9055,757,3
8491,913,11
771,504,9
9655,801,4
3855,139,11
3119,673,6
2133,28,18
9902,106,14
7226,553,11
991,827,14
711,247,7
4305,133,3
5368,597,14
39,286,16
1276,686,13
7070,90,19
4858,56,7
1437,771,13
9662,113,14
2100,469,18
8566,501,13
7694,12,8
4252,135,4
4026,794,1
9306,684,2
6213,568,13
3235,951,9
9458,231,16
7663,525,19
7551,511,13
3124,462,9
654,921,17
4159,849,8
8701,784,19
9880,220,10
5544,616,12
9581,937,8
2198,82,16
3912,132,1
5236,40,7
4800,248,19
8708,51,10
5361,977,13
8222,183,19
326,161,17
3767,638,8
4112,295,14
8303,152,11
7016,339,7
6857,319,17
107,234,16
2427,764,7
4379,316,16
4365,366,8
2532,640,11
6811,354,9
5317,478,14
5363,52,4
4694,561,15
8991,479,10
5269,578,8
2012,809,10
426,655,16
3045,504,6
6230,57,3
1240,110,10
6567,817,17
3392,699,16
4214,970,11
3998,262,5
3007,481,16
7026,192,18
3040,919,1
6559,426,4
8791,581,5
1185,680,11
2585,799,13
8103,398,3
7117,710,8
4384,97,9
3937,557,6
1700,608,18
4508,12,6
136,167,3
2026,493,11
3536,662,1
4855,334,18
5368,291,13
2891,728,6
2758,99,5
3774,975,6
8573,781,14
6653,168,6
1529,494,1
4572,533,18
5050,954,12
849,963,6
4128,712,2
7352,654,4
5867,754,19
5870,191,4
2122,236,6
4682,235,15
473,906,12
1788,97,6
114,584,16
9529,184,18
6474,772,3
8531,567,16
2286,115,1
1197,393,8
79,701,14
4560,65,4
6018,61,14
2653,952,1
4319,215,7
5386,504,2
9449,77,19
7055,477,1
828,309,13
4924,44,15
3386,312,10
6057,350,6
1966,935,3
2428,23,3
2842,661,16
8806,359,6
8755,589,13
6564,735,2
5841,397,2
7811,315,18
6065,766,16
7145,794,14
4353,881,14
185,728,2
5810,89,19
4066,687,14
7182,250,7
8438,644,7
7505,85,19
7427,839,11
9058,70,2
2088,326,4
601,171,6
7805,423,2
5538,927,11
3034,841,15
2057,2,14
8725,469,3
5085,519,14
2043,513,3
7961,647,3
358,9,14
378,473,16
4489,560,17
4798,823,13
3308,717,2
2597,95,12
784,316,14
5925,122,4
2380,326,5
7832,494,4
9175,590,3
9235,442,6
5268,305,4
7639,670,12
2539,534,16
862,244,16
1877,260,15
3527,93,12
9878,66,15
1623,542,2
5519,664,17
2658,336,1
1933,537,15
8700,577,16
3479,972,19
2657,871,19
9314,784,5
290,823,19
7012,155,12
5859,349,12
7324,124,4
2830,375,19
5963,477,12
4813,68,8
7265,956,9
9593,614,13
8759,379,1
1474,442,11
1988,480,6
7674,953,10
3261,944,18
7491,365,2
6740,364,12
3252,553,8
5906,708,2
5301,162,7
5055,162,8
1717,898,10
9205,220,6
1311,495,9
618,513,11
4258,506,19
6100,87,18
469,742,16
5906,805,2
1140,851,1
9629,699,14
8729,987,1
952,427,17
8013,627,12
3007,443,19
6076,844,4
7891,321,13
5953,13,18
7078,367,1
9043,257,8
1972,173,19
1192,74,14
3921,142,8
7766,936,17
6194,918,3
3047,639,14
305,430,18
6340,101,14
8044,212,7
4909,760,4
2805,250,13
3937,47,6
713,699,9
6849,860,18
9874,396,10
9526,825,18
8367,464,8
3206,65,7
5186,914,19
9609,708,13
6507,582,1
1773,570,3
1075,691,11
5448,830,10
8784,958,10
5265,881,2
7323,108,14
6652,931,16
2411,716,13
9040,795,10
6442,696,12
8686,541,13
8738,43,19
9733,373,18
9076,17,9
3957,933,2
6554,40,8
6870,254,3
7532,91,5
3095,697,17
2366,902,2
6669,356,2
5001,187,2
7921,955,6
3348,621,7
3676,885,4
953,755,5
3301,967,11
3180,555,18
3248,634,3
4416,384,18
3358,84,4
6473,458,10
5997,911,15
4849,15,15
5476,87,2
1038,10,13
8263,836,13
7009,801,12
5932,460,15
5643,777,13
106,411,18
770,446,1
2941,890,8
7900,11,7
6615,224,7
5806,399,16
4356,199,15
934,602,17
8767,264,12
5661,325,3
5907,194,15
6051,130,12
8262,458,14
4475,913,5
9495,333,6
255,521,19
9900,464,12
7088,839,15
4788,76,1
7863,4,9
9026,757,7
6357,31,17
3743,224,2
2036,740,9
1968,899,4
8292,41,9
1853,647,5
3184,194,10
6619,587,9
8304,178,9
183,572,1
6741,967,9
165,303,6
6959,569,7
2138,340,5
455,406,17
2286,278,6
7847,857,11
4823,786,5
542,714,8
6034,702,11
2666,882,14
7150,485,13
5799,780,16
5786,29,5
4615,259,14
4293,949,13
6190,887,14
6674,538,17
1689,465,17
5096,724,2
7584,180,7
7825,996,19
1638,995,10
5967,724,17
4671,487,13
5204,590,18
5135,874,1
1891,681,17
3206,250,14
8670,653,11
2367,888,4
7560,680,18
2527,604,18
7808,997,7
367,51,2
6522,864,13
9908,898,16
6607,164,18
13,270,12
8728,768,14
3240,666,2
2318,706,4
4043,907,10
7486,713,8
376,50,9
9917,484,15
257,381,3
450,327,7
9086,419,12
3213,977,4
9377,730,5
6176,925,11
5944,550,2
8027,289,16
7447,331,7
1309,226,18
9109,390,6
8340,146,14
4017,159,1
3941,847,2
6714,734,14
4072,747,16
8108,845,12
5913,133,7
443,724,14
2945,296,17
3937,512,5
399,431,17
9344,831,19
2996,850,18
6330,555,10
2217,514,6
1708,332,6
5767,404,5
5678,369,2
2569,762,5
7639,755,14
161,280,6
8068,73,8
3905,366,1
3574,675,11
1826,695,14
9816,948,7
5583,479,12
1177,45,8
4919,303,18
4881,349,3
3221,379,1
7821,51,9
131,885,4
6660,889,11
3563,285,9
1500,964,2
7431,360,11
7706,690,15
7627,123,14
6680,249,8
2789,14,19
4877,668,5
3709,58,10
9900,33,10
1770,360,9
9511,72,6
6732,563,7
3045,385,8
376,324,14
6348,541,14
3037,291,19
8853,914,5
6219,102,19
9596,639,3
741,940,6
8496,311,18
1086,882,4
1211,164,2
8421,360,1
3120,640,6
268,659,5
2775,689,4
4350,636,12
4966,789,14
8126,247,13
3460,181,6
990,123,10
938,80,17
6655,70,16
6990,346,12
8632,513,13
7343,82,7
6024,235,9
2359,769,10
3346,539,17
6361,147,18
4817,483,6
3744,90,17
7160,380,2
519,308,13
269,207,2
5445,710,11
5476,63,11
4186,863,16
5162,226,1
9581,253,6
9887,241,6
9582,366,6
3866,977,5
8012,378,10
2336,323,8
3675,747,11
4577,340,10
501,130,1
9854,37,17
8084,181,15
8295,713,5
5544,471,19
2747,225,4
3277,551,14
3086,635,3
5736,384,5
7797,671,9
6614,19,4
1328,810,1
7773,691,13
9872,123,5
3747,452,18
5685,367,18
2563,546,13
4164,377,19
3318,950,4
2437,314,11
5770,783,3
8500,541,11
5919,185,14
1090,242,15
4556,134,11
2395,46,9
6469,873,19
4005,71,5
667,27,9
5719,729,2
5153,641,3
2235,585,8
6336,662,13
1237,150,6
1624,949,17
1375,636,14
7276,450,4
6360,198,3
177,881,2
9546,349,5
6705,961,14
2929,311,9
8818,209,1
7618,111,17
7615,224,14
3716,300,1
4275,37,13
8587,806,15
9361,452,17
4972,517,14
8390,754,15
969,279,8
3156,700,8
4765,298,15
2505,721,16
7644,610,9
9469,152,3
6007,426,1
7963,754,5
7944,753,5
1270,501,17
1365,816,3
6717,994,2
924,634,7
471,995,3
6598,774,16
2955,742,9
1149,195,9
3087,238,7
9152,784,5
630,413,14
7408,202,17
775,58,3
8552,477,5
8710,735,3
1344,387,18
7399,871,17
7198,622,12
5017,22,10
7798,495,3
2900,833,3
935,159,4
1987,773,11
4997,475,19
6543,887,3
5466,806,19
6312,404,3
8569,961,5
9967,343,8
1506,381,2
5364,576,9
1011,452,8
3478,798,8
7742,196,11
9423,885,6
9370,391,12
3858,957,5
9865,860,13
3840,692,19
4269,125,17
2554,159,5
4390,273,1
552,206,5
5567,787,18
9232,391,13
5759,634,7
9077,879,6
3052,535,15
5323,578,4
2556,123,19
1090,822,2
459,251,14
4722,76,10
6305,496,11
1921,43,12
7695,907,19
5669,285,9
6299,419,17
6630,829,15
5147,156,7
1004,442,10
3084,736,18
2590,647,8
4311,127,17
2242,785,16
5767,322,18
7712,662,9
4981,156,6
939,825,5
4302,514,8
3971,604,14
4000,212,7
4651,701,11
6628,459,3
3409,173,15
8963,533,19
249,210,12
8565,184,4
5951,444,8
2927,863,3
7976,707,5
3858,676,16
4931,425,11
7015,245,14
8894,531,10
6967,48,15
9134,647,4
6588,94,18
6497,459,18
5092,907,9
8986,209,1
678,957,9
5910,96,12
1562,883,3
4054,260,17
8645,184,18
3657,390,2
5235,702,12
4147,627,16
5489,670,19
8082,955,13
210,299,13
4984,617,17
7142,189,11
4946,764,3
7981,238,10
3967,824,16
8819,570,19
9651,955,17
2825,973,4
1251,961,1
4759,956,16
4364,309,5
2164,523,15
9816,592,2
1854,109,9
754,49,14
5449,554,10
1869,217,4
182,110,18
1514,830,15
9095,194,3
3345,603,13
5239,240,14
7090,532,18
6402,734,3
2557,785,18
6099,372,4
5281,985,11
4245,172,5
2165,272,16
6602,570,3
2022,383,16
2822,405,10
5939,309,17
6133,594,8
9763,138,9
5970,123,15
6169,494,10
714,262,19
7204,529,12
3546,268,2
8415,298,6
864,572,4
4626,417,9
5308,292,3
1426,478,7
2305,535,4
654,245,11
9352,515,3
8130,633,7
6735,457,8
444,579,2
7460,830,5
4670,174,2
5107,265,9
4437,595,17
2858,534,1
9473,78,5
3040,434,5
8292,351,16
2738,112,6
6957,384,11
5240,738,3
1608,54,17
2954,53,14
5934,245,4
4683,727,2
6334,801,16
7393,758,18
9048,681,9
6610,860,9
4926,789,19
9579,538,2
7251,778,14
9909,320,10
5784,535,13
9918,579,3
6724,778,16
185,877,13
522,744,3
1249,123,5
9851,513,7
1003,28,10
6267,461,6
6445,762,9
7018,807,11
8586,239,6
1618,374,15
661,107,10
5525,590,6
7617,698,9
5251,38,19
7513,833,8
6906,514,1
320,326,19
8776,658,10
3601,820,5
5961,822,7
5280,402,5
8774,918,7
1768,687,11
9749,332,12
1799,75,13
9191,457,5
8950,894,19
283,623,7
6338,886,4
5167,156,3
7122,554,19
7410,807,16
5490,659,5
4897,276,10
131,68,9
1294,923,1
6060,833,19
6958,603,6
61,46,2
2212,745,19
9741,704,8
9974,767,6
6277,704,5
5364,697,6
8153,887,10
7974,306,5
38,604,12
5991,611,10
5439,487,1
7678,769,16
474,495,11
59,259,1
2637,516,16
2615,155,3
7297,37,9
5000,535,3
9604,155,1
8277,857,16
9726,850,16
3798,998,12
2675,514,17
6437,266,10
3121,940,19
9283,610,10
2077,346,16
3191,539,17
4788,992,10
6057,501,9
7495,293,6
9401,971,14
3578,945,5
4742,285,7
6833,205,7
2582,136,15
3788,893,13
8708,856,6
7104,316,10
933,128,14
1664,349,11
8749,449,5
7915,845,15
9864,694,8
9185,537,12
9821,229,10
9884,647,13
4853,790,9
1105,353,14
1271,879,17
9602,15,3
3647,899,15
5088,183,2
9523,637,14
4724,136,17
2055,255,7
9146,743,18
6659,304,1
1843,449,17
2803,460,11
7736,607,19
8202,604,7
8314,851,13
6106,850,4
2561,692,2
3038,461,12
8633,995,3
2750,374,1
591,806,3
1369,406,13
1362,441,15
8129,639,17
3774,233,18
2065,617,2
2416,525,12
2952,676,19
5617,310,13
7976,105,7
7102,943,12
9769,303,15
5004,326,3
8307,328,10
6244,88,7
6582,869,14
9561,720,1
8331,723,11
4924,512,4
6468,294,11
4942,629,17
6438,366,18
6077,688,6
5649,707,4
8002,278,18
1316,996,15
74,918,19
8676,958,11
1550,87,4
1360,1,10
1897,214,9
6660,191,7
5247,976,19
6968,120,12
6662,810,18
511,622,17
8615,195,2
2433,642,19
1907,189,5
9151,871,4
9017,384,2
65,573,11
4929,650,1
4711,548,16
6125,871,2
7838,569,3
801,488,10
6064,272,14
8470,141,8
6110,674,5
9910,746,7
6660,278,2
1239,403,14
6583,402,10
4524,512,19
5621,48,10
1487,650,8
4682,979,8
4471,539,14
5620,493,5
8285,910,15
7178,140,12
5442,237,11
1841,460,13
5398,86,12
1622,393,19
1562,675,10
5850,493,3
1417,782,14
4191,243,17
5055,280,18
1131,195,6
9606,868,11
3598,240,7
2119,602,16
664,494,17
2635,302,2
2775,282,6
6195,232,17
3970,430,14
3491,483,16
9764,839,13
1524,797,5
8054,389,18
988,542,16
7916,780,10
6404,729,11
5322,573,15
3846,910,19
6302,799,9
99,427,6
2289,240,5
9707,239,11
4298,844,8
8826,958,10
7797,180,16
7264,891,19
8771,963,7
3960,729,10
7386,173,18
8465,23,5
5339,862,2
4882,133,8
3955,58,7
3928,609,14
8645,168,18
9368,12,18
4912,753,5
414,350,14
1551,273,10
4527,271,16
7142,171,18
6572,67,15
1947,747,9
5204,512,16
192,640,10
41,459,14
5893,142,1
9525,443,8
3450,337,5
8328,608,13
5910,35,1
1942,30,7
9758,837,7
4222,781,1
7525,994,16
6544,277,5
6223,218,13
8581,294,2
1559,373,19
2122,568,8
1029,70,11
8274,324,3
5657,466,19
8968,607,8
3039,536,8
1879,713,19
2272,539,4
1608,776,4
3140,474,1
606,333,14
4736,320,7
3666,313,16
5853,241,19
5463,901,12
2145,147,8
4271,127,5
8108,948,12
1377,879,4
3463,846,14
348,685,19
1,805,12
63,480,10
1784,399,16
8418,186,15
6567,539,11
1043,81,11
9037,738,16
1235,91,1
1985,475,5
9471,136,8
1595,560,12
6258,538,13
1953,230,9
1696,78,11
955,265,12
3292,460,16
8549,911,10
969,354,6
242,365,8
4235,470,1
8339,140,14
7350,857,14
5162,545,14
8735,378,17
8884,368,15
1026,106,16
3360,492,17
5258,232,10
5737,388,16
7680,517,16
2952,16,14
8922,949,9
7390,238,17
2556,301,9
1151,836,19
1736,531,12
7932,492,9
1039,525,18
6370,131,2
7128,773,5
2913,271,2
4841,219,2
1243,545,2
8965,980,19
8099,511,13
3413,809,12
2500,802,13
7161,785,13
6111,809,4
3546,314,15
1214,263,1
419,44,8
4961,549,13
789,940,3
1872,744,15
2026,376,13
6265,805,15
2447,15,12
7430,994,17
4824,515,15
8753,706,8
2652,508,8
540,107,19
6500,614,7
4756,354,9
5960,60,2
3290,355,15
5547,831,10
2759,368,14
5312,596,14
4108,913,15
1896,607,2
2501,721,3
2830,202,17
48,471,11
2365,30,9
5667,805,17
6459,684,13
8946,638,19
8178,834,10
7631,937,12
7932,828,6
7059,966,13
2803,103,1
8595,141,3
2087,745,19
6725,312,18
6156,280,5
1150,259,3
63,704,6
3154,541,4
9201,912,8
5939,88,18
9515,900,10
752,967,18
7777,566,12
8850,241,2
9853,660,1
701,591,18
9273,713,7
1541,825,2
3033,615,5
6168,739,10
6365,323,10
1984,127,4
8507,824,3
5797,89,6
7649,64,10
7895,195,16
2315,271,2
7960,203,10
1650,600,9
7701,710,15
6901,917,5
3801,846,6
2479,411,5
9968,77,13
7055,87,12
6060,578,13
9960,749,18
8434,735,14
6210,333,6
7116,784,5
2257,638,5
3369,385,2
7388,322,17
8559,864,19
2828,66,12
9445,772,4
2488,450,18
3604,244,18
3522,516,6
4518,333,10
1644,429,4
1213,257,9
7346,185,2
4704,579,15
5435,884,19
20,911,6
676,67,14
4478,609,16
609,14,17
6287,10,19
62,855,8
9458,939,2
1155,648,6
9821,1,2
9819,45,5
3717,348,17
5243,971,15
5560,841,4
5023,427,9
6486,523,7
1443,425,5
1654,577,13
2503,424,1
3270,692,4
282,67,6
9217,215,5
3404,370,14
1236,979,11
4761,301,17
6941,137,1
786,229,10
9860,510,10
3195,966,13
4790,208,2
3776,557,2
5351,595,9
534,19,1
8594,491,18
3664,744,3
130,131,4
2960,940,2
1859,141,3
3650,538,18
3098,916,19
3513,704,10
4861,151,11
9413,381,16
8834,105,5
724,751,12
738,768,12
1300,723,16
3481,927,14
340,198,12
153,227,19
5685,819,13
9614,637,5
3052,518,13
427,17,6
7147,577,6
8126,988,17
6348,172,1
9328,317,6
2373,95,10
8127,236,13
950,16,11
7696,708,9
1374,963,18
7083,647,17
9149,444,5
9894,535,16
2483,68,2
7594,148,13
9496,461,9
371,840,4
7838,164,19
2297,354,4
7035,634,19
6325,68,6
7143,282,9
7029,35,13
6480,565,8
4146,404,7
4022,266,19
2365,70,18
5231,478,11
5971,755,16
8955,771,13
7301,340,5
6756,302,18
1005,963,14
7058,848,12
3756,499,5
2847,516,12
6263,808,1
8542,551,17
2965,657,1
8879,112,17
4638,541,17
2756,260,3
3625,374,3
2733,375,4
6474,970,3
6352,747,9
1694,201,6
685,203,8
2920,321,4
7167,479,17
3757,657,8
5455,498,9
3284,704,10
4692,100,2
6829,303,4
7351,18,14
1157,839,4
3062,154,15
7158,792,1
5920,289,7
5894,602,13
4446,797,1
6437,344,8
1293,174,19
9753,972,2
9176,860,6
7903,922,5
2068,937,1
1980,537,5
1737,399,7
1919,735,1
701,162,13
4047,435,19
2074,105,7
4662,328,18
395,795,14
3049,644,16
3453,76,13
523,991,15
9755,725,9
8742,532,9
1469,304,16
6231,181,8
8117,319,15
9025,401,19
6812,223,16
1422,207,9
7988,416,5
286,112,7
2746,882,14
7109,962,17
4465,860,7
1446,341,17
5838,946,10
1467,397,8
9969,609,6
7168,411,2
9107,410,9
8480,309,19
4427,674,3
5933,722,1
9997,74,8
1179,851,6
2552,242,13
4371,120,14
9781,57,16
6323,12,11
9968,632,18
4863,374,12
9180,856,4
5856,449,5
1204,521,7
7350,477,8
6387,685,14
1120,632,19
8389,220,1
3976,739,2
8718,466,13
9603,812,7
1293,48,9
9387,752,17
3656,531,11
4787,342,9
2218,210,4
6591,869,8
1018,182,18
5177,588,10
3591,841,19
8240,420,17
9020,911,16
6177,378,10
6648,521,9
4723,887,14
6016,393,7
5123,46,1
7684,243,17
2090,752,5
2057,233,4
9011,543,9
3681,375,17
4886,183,16
3115,894,13
7384,966,15
1630,622,15
1544,186,15
7513,754,2
5770,871,8
1905,911,7
1437,552,9
5032,650,13
3318,257,18
4117,456,8
9191,792,1
9624,469,18
4553,64,13
5564,816,11
6124,484,11
3062,94,9
8090,306,16
8457,259,6
3732,755,16
6328,454,7
3318,358,3
2047,448,11
3145,25,13
3222,56,19
5065,41,1
9446,699,3
723,417,14
7776,715,14
7565,908,3
8276,253,5
4836,106,2
3820,748,2
3365,897,17
9950,127,9
6090,452,15
4319,325,10
6937,759,8
2781,867,4
7399,827,19
2453,843,15
5289,670,11
8521,289,4
426,808,8
8962,597,11
3976,245,10
8800,534,2
6670,665,11
2125,610,13
1301,491,1
5016,260,10
8658,780,6
1965,644,13
5568,663,6
5280,998,10
2361,710,2
2040,314,12
1185,993,1
3935,361,2
5795,631,12
8173,35,8
778,826,7
3380,500,1
2419,993,4
4078,242,7
2440,774,5
7805,391,16
5270,405,14
5588,399,12
1990,450,3
7869,87,3
9259,247,5
945,707,9
8221,396,8
1898,49,17
5752,719,7
5151,446,13
1698,289,6
5886,750,13
1666,573,15
9763,781,11
9926,653,2
8952,187,11
9544,540,9
9461,77,14
1786,920,9
5949,359,7
2608,158,2
8591,228,3
2631,260,9
7661,13,17
9862,716,10
239,385,14
3537,940,14
3862,380,1
9339,561,12
9750,977,3
8492,536,18
7900,546,7
7146,167,13
5862,938,7
249,647,3
4324,663,11
7102,789,7
2861,502,15
724,43,15
570,188,1
8412,664,4
9587,612,11
2835,451,10
7929,93,13
6672,156,11
2123,834,11
4001,644,3
3090,721,14
7166,852,14
7211,932,16
50,639,13
515,313,19
4672,858,14
7750,313,18
1166,982,16
415,787,7
1105,543,3
4859,938,3
3357,700,5
2417,217,5
5612,158,13
5466,688,18
8396,502,8
7193,895,2
5673,585,4
8261,414,1
8708,553,18
3564,160,7
6384,751,9
9657,955,13
9845,877,10
8899,48,17
9818,847,19
6834,996,2
4753,483,13
8124,449,13
3786,405,12
9538,420,5
8536,835,13
8728,847,7
8547,856,6
5024,784,8
983,896,10
1346,698,10
5692,391,4
6003,720,12
527,512,13
6648,156,19
7253,690,7
931,268,12
2283,665,10
1947,798,6
3361,328,4
9786,907,14
8113,188,8
2926,554,17
3626,612,13
5470,740,19
1224,367,18
7111,439,6
9158,759,18
4993,420,15
8815,817,5
4788,430,5
6819,94,9
4727,710,7
2373,502,1
3300,291,15
9361,94,12
6452,526,12
8584,421,5
3810,220,13
2408,552,6
4865,436,10
5028,41,8
4261,890,16
4829,133,13
8773,277,9
9013,765,2
9440,439,17
8316,433,17
1875,317,12
8716,134,18
3124,882,13
4225,179,4
5255,957,11
3199,62,1
7083,280,3
1211,564,8
9219,784,4
5405,391,13
4118,810,14
5430,218,15
8690,533,2
9886,944,10
4759,60,5
8183,210,9
8917,913,14
376,149,7
7414,180,3
4399,134,11
3860,403,13
1687,706,14
5013,147,11
257,918,3
3601,464,3
51,281,10
6591,940,8
7438,907,3
595,588,8
4732,156,15
3874,66,16
9265,422,16
5749,844,6
5238,793,5
1477,770,12
4871,33,19
8033,251,14
3021,382,7
6067,653,11
8054,952,14
9857,820,6
9588,301,4
8067,818,17
8168,187,7
4781,192,12
4046,248,3
2234,629,9
8118,88,9
6360,724,12
4198,767,15
9499,84,4
9830,687,10
9333,652,9
616,363,13
1567,941,14
9169,421,1
9509,619,17
2340,113,7
8110,634,9
7375,883,12
6708,136,11
379,612,2
3466,624,5
6006,238,18
2272,865,4
9239,543,14
1008,614,6
6801,157,10
110,18,1
2772,952,10
3884,20,7
2601,764,2
5519,876,4
3244,584,16
1006,616,12
306,115,4
5702,558,15
959,613,2
9146,600,10
5271,897,7
7596,826,5
3539,372,9
7021,835,19
1631,870,1
9984,843,13
2604,42,17
8259,744,2
9027,873,3
206,487,16
9907,427,3
9725,387,9
5692,405,5
6142,453,18
3146,65,15
3121,750,5
6729,462,1
8900,498,19
6031,887,17
179,324,12
5168,531,16
113,687,17
8949,148,8
9089,112,11
8351,647,6
8978,572,15
1804,816,9
2299,756,16
1543,393,5
7260,487,2
2155,418,7
8767,170,12
1382,269,11
5903,964,17
1223,676,8
1502,915,1
9051,721,12
3575,828,6
3730,345,17
7741,270,10
3192,5,3
9789,489,13
7477,888,8
1562,250,17
2523,622,5
2392,775,7
2676,718,3
2184,225,6
8469,76,14
8067,948,9
2079,900,17
4343,692,9
1121,184,13
5420,6,16
3371,321,11
1909,852,5
3521,858,17
4308,491,16
4497,727,5
4751,844,19
498,13,10
6992,571,12
3588,313,19
2414,850,7
3801,863,6
8655,302,13
6172,114,19
3458,309,16
8465,924,11
6970,709,10
1151,167,15
7455,20,7
5208,404,2
19,98,18
9809,690,16
3179,142,4
5578,271,10
4082,932,5
6455,798,11
8604,402,16
8934,738,9
2672,282,17
6388,612,12
6834,640,14
2625,620,15
5500,339,5
515,256,5
207,448,4
948,874,8
1829,196,5
6862,106,19
6095,475,12
6346,567,7
2168,835,6
7980,369,19
5927,300,6
6533,699,1
5657,383,1
5944,140,5
9849,676,16
8794,615,15
5440,386,10
8904,255,19
1204,124,7
7001,42,16
9584,506,5
6640,162,14
7690,870,16
7514,799,8
6627,325,17
7387,404,8
3132,294,13
7135,512,3
3731,587,8
2667,607,5
550,892,11
4742,89,4
1245,388,3
4013,597,18
9038,318,5
6197,361,13
4546,641,19
6206,938,10
7191,691,9
8236,625,6
659,293,6
6996,427,18
5777,476,9
5294,757,5
1692,446,1
9558,307,9
7736,565,19
3131,513,19
7045,448,15
4534,912,5
5548,258,18
968,130,6
1405,491,9
8678,570,19
9948,17,2
3631,214,19
2969,208,6
7270,717,3
1580,519,16
5993,370,5
51,318,5
6453,913,9
5154,533,10
9852,479,14
6024,761,7
4301,975,1
2788,576,15
2156,43,3
7020,855,6
5361,693,11
4231,169,17
9807,494,17
7608,794,13
8599,734,14
4198,971,15
9577,102,17
5413,282,8
4500,252,11
4910,582,19
7170,494,9
9822,579,13
3263,627,7
9219,217,3
2990,745,3
7655,207,2
2225,763,2
5377,827,14
2921,533,13
7702,42,19
6542,70,7
5616,535,8
4316,441,11
6101,887,12
2784,309,2
9606,766,1
2809,894,11
